SMILES,mol_id,qed,sim
CCN(C(=O)Nc1cncc2ccccc12)C1CC(=O)S1,89,0.9460517933577055,0.11940298507462686
CCN(CC1C=NN=C1)C(=O)Nc1cncc2ccccc12,90,0.9418366741780371,0.5666666666666667
CCN(CCc1nccs1)C(=O)Nc1cncc2c1=CCCC=2,90,0.9130476465436985,0.6557377049180327
CCN1C=C(C(=O)Nc2cncc3ccccc23)C(=NC)CC1,90,0.9483002106861798,0.375
CCN(C(=O)Nc1cncc2ccccc12)C1C=C=NCN=C1,90,0.946849928108703,0.43661971830985913
CCN(CC1CC=NN1C)C(=O)Nc1cncc2ccccc12,90,0.9442199381855211,0.5074626865671642
CCN(CCC1=NCN=C1)C(=O)Nc1cncc2ccccc12,90,0.9221327178834627,0.6229508196721312
CCN(CCc1nccs1)C(=O)NC1N=C=Cc2ccccc21,90,0.9176171687865632,0.4927536231884058
CCN(CC1=NC=NC1C)C(=O)Nc1cncc2ccccc12,90,0.9429501004296126,0.53125
CCN(CCC1=NN=C=C1)C(=O)Nc1cncc2ccccc12,90,0.9218643940954003,0.6129032258064516
CCN(CC1CC=NC1C)C(=O)Nc1cncc2ccccc12,90,0.9382754536049087,0.5151515151515151
CCN(C(=O)Nc1cncc2ccccc12)C1C=NCN=CC1,90,0.9466217594312663,0.4492753623188406
CCN1CC=NCN=C(C(=O)Nc2cncc3ccccc23)C1,90,0.9422119458121337,0.3888888888888889
CCN(CCC1=NC=NC1)C(=O)Nc1cncc2ccccc12,90,0.9221327178834627,0.6129032258064516
O=C(Nc1cncc2ccccc12)C1=NCN=C=CN=NCC1,90,0.9233628589817671,0.33783783783783783
CCN(CC1=NN=NC1C)C(=O)Nc1cncc2ccccc12,90,0.9395180476923539,0.5230769230769231
Cc1cc(NC(=O)[C@H]2CCOC3=CCCC=C32)c2ncccc2c1,91,0.9052243053563859,0.7
[CH]C1([C@H]2CCOc3ccccc32)C=c2cccnc2=C(CCC)N1,91,0.9434496889076063,0.3246753246753247
Cc1cc(NC(=O)[C@H]2CCOC3CC=CC=C32)c2ncccc2c1,91,0.9160933192058299,0.5909090909090909
Cc1cc(NC(=O)[CH]C2COC3=CCCC=C32)c2ncccc2c1,91,0.9321334092692899,0.4927536231884058
CC=CC(NC(=O)[C@H]1CCOc2ccccc21)=C1N=CC=CC1=NC,91,0.9220144926607975,0.39473684210526316
C=c1cccnc1=C(C=CC)NC(=O)[C@H]1CCOc2ccccc21,91,0.9390299446970207,0.4782608695652174
[CH]C(NC(CCC)=c1ncccc1=C=C)[C@H]1CCOc2ccccc21,91,0.9141498099702539,0.3291139240506329
[CH]C([CH]C1COC2=CCCC=C21)Nc1cc(C)nc2cccnc12,91,0.9289854355893691,0.2682926829268293
[CH]C(NC1=c2ncccc2=CC(C)C1)[C@H]1CCOc2ccccc21,91,0.9423850819193689,0.32894736842105265
Cc1cc(NC(=O)[CH]C2COC3=CCCC=C32)c2ncccc2n1,91,0.9419247203851416,0.35064935064935066
C=c1cccnc1=C(C=CC)NC(=O)[C@H]1CC[CH]c2ccccc21,91,0.9445138451206546,0.2948717948717949
Cc1cc(NC(=O)[CH]C2COC3CC=CC=C23)c2ncccc2c1,91,0.9404287355552536,0.43243243243243246
C=CC1=c2cccnc2=C(NC(=O)[C@H]2CCOc3ccccc32)CC1C,91,0.9273888557791915,0.5
c1ccc(C2CCN=C(CN3CCOc4ccccc43)N2)cc1,91,0.9468274094120201,0.19230769230769232
[CH]C1([C@H]2CC[CH]c3ccccc32)C=c2cccnc2=C(C=CC)N1,91,0.9220065713745688,0.20238095238095238
CCCC1=c2ncccc2=CC(C)([C@H]2CCOc3ccccc32)N1,91,0.9440550490177879,0.3116883116883117
CC1C=c2cccnc2=C(NC(=O)[C@H]2CCOc3ccccc32)C1,91,0.916079396794485,0.5303030303030303
Cc1cc(NC(=O)[C@H]2CCOc3ccccc32)c2c(n1)CCC=N2,91,0.9198728220520267,0.5373134328358209
[CH]C1([C@H]2CCOc3ccccc32)C=c2cccnc2=C(C=CC)N1,91,0.9218868878416148,0.3246753246753247
CC1CC(NC(=O)[C@H]2CCOc3ccccc32)[C@H]2N=CC=CC2=N1,91,0.9073715378529015,0.3918918918918919
[CH]C12N=C(C=CC=NC=C(CCC)N1)c1ccc3c(c1)[C@@H]2CCO3,91,0.9044789777003897,0.20454545454545456
O=C1NC(c2ccccc2)CCN1CCOc1ccc(F)cc1F,92,0.9104054820536353,0.273972602739726
CC1=CC=Cc2c([nH]c(=O)n2CCOc2ccc(C)cc2F)C1,92,0.9416877301386634,0.22784810126582278
Cc1ccc(OCCN2CCc3ccccc3NC2=O)c(F)c1,92,0.9365652943336338,0.2876712328767123
C[C]1C=C2NC(=O)N(CCOc3ccc(Cl)cc3Cl)C3[C]1[C]23,92,0.9154021990556727,0.4375
N#C[C]1CCC(=O)N(CCOc2ccc(Cl)cc2Cl)C(=O)N1,92,0.9128846372097738,0.4603174603174603
C[C]1C=C2NC(=O)N(CCOc3ccc(Cl)cc3Cl)C23[C][C]13,92,0.9173496919982698,0.4307692307692308
N#C[C]1CCN(COc2ccc(Cl)cc2Cl)C(=O)N1,92,0.9329761971385677,0.3484848484848485
N#C[C]1CCN(CCOc2ccc(Cl)cc2Cl)C(=O)N1,92,0.9293257018321963,0.421875
O=C1Nc2ccccc2[C]2CC2N1CCOc1ccc(F)cc1F,92,0.9313200964923785,0.26666666666666666
Cc1ccc(OCCN2C(=O)Nc3ccccc3C2C)c(F)c1,92,0.9220011586802934,0.2916666666666667
Cc1ccc(OCCN2CCC(c3ccccc3)NC2=O)c(F)c1,92,0.9097408506439381,0.28378378378378377
CCN1CNC(c2c(F)cccc2F)N(c2ccco2)C1=O,93,0.947826408162825,0.1232876712328767
CCSC(=O)C(C)(C)c1noc2ccccc2[nH]o1,93,0.9321068288168448,0.31666666666666665
CCN1CNC(c2c(C)cccc2F)N(c2ccco2)C1=O,93,0.9467345905474199,0.13157894736842105
CCNC(=O)C(C)(C)c1nc(-c2ccccc2)no1,93,0.9130949767179027,0.6521739130434783
C[CH]NC(=O)C(C)(C)c1nc(-c2ccccc2)no1,93,0.9133378431932295,0.5833333333333334
CC[CH]C(=O)C(C)(C)c1noc2ccccc2[nH]o1,93,0.9157374493219101,0.3220338983050847
C[N+]C1CNC(c2c(F)cccc2Cl)N(c2ccco2)C1,93,0.9478744767251601,0.0759493670886076
C[N+]C1CNC(c2c(F)cccc2F)N(C2CC=CO2)C1,93,0.9225405046044581,0.07894736842105263
CCSC(=O)C1(C)Cc2ccccconc1o[nH]2,93,0.9013645293474053,0.22058823529411764
NCS(=O)(=O)c1ccc(Cl)cc1-c1ccccc1F,94,0.9477914773509082,0.19642857142857142
O=S(=O)(CNc1ccc(Cl)cc1)c1ccccc1F,94,0.941781402721044,0.23076923076923078
O=S(=O)(NCc1ccc(Cl)cc1)c1ccccc1F,94,0.9432413900653667,0.22641509433962265
CS(=O)(=O)Nc1ccc(F)cc1-c1cc(Cl)ccn1,94,0.9479030063613894,0.12698412698412698
O=S(=O)(CNC1C=CC(Cl)=CC1)c1ccccc1F,94,0.9296319556212244,0.23728813559322035
CC1C=CC=C[C@@H]1NS(=O)(=O)c1cc(F)ccc1F,95,0.9264733175038209,0.3888888888888889
CC1=C[CH]C[C@@H](CNS(=O)(=O)c2cc(F)ccc2F)C1,95,0.9291376661147985,0.38333333333333336
O=S(=O)(NCC1C[CH]C=CO1)c1cc(F)ccc1F,95,0.9180476145988002,0.41379310344827586
O=S(=O)(NC[C@@H]1C[CH]C=CC1)c1cc(F)ccc1F,95,0.923618771276488,0.40350877192982454
Cc1ccc2cc1C(NCCc1ccccc1)CCS2(=O)=O,95,0.9430664329460475,0.10666666666666667
O=S(=O)(NC[C@@H]1C[CH]C=CO1)c1cc(F)ccc1F,95,0.9180476145988002,0.41379310344827586
Cc1ccc(S(=O)(=O)N2CCNC=C2c2ccccc2)cc1F,95,0.9401290834976467,0.13513513513513514
Cc1ccc(S(=O)(=O)N2CCNCC2c2ccccc2)cc1F,95,0.9380301964360673,0.13513513513513514
O=S(=O)(c1ccc2c(c1)C2)C1CCNC=C1C1C=CC=CC1,95,0.9475570225612759,0.10256410256410256
Cc1c#cc(S(=O)(=O)C2CCNC=C2c2ccccc2)cc1,95,0.9478947796349854,0.07894736842105263
O=S(=O)(NC[C@@H]1C=CC=CO1)c1cc(F)ccc1F,95,0.9169494183085867,0.42857142857142855
Cc1ccc(F)c(S(=O)(=O)NC[C@@H]2C=CC=CO2)c1,95,0.9176480723985143,0.3225806451612903
O=S(=O)(c1ccc2c(c1)CC2)N1CCNC=C1c1ccccc1,95,0.9420088455948216,0.1095890410958904
Cc1ccc(S(=O)(=O)C2CCNC=C2c2ccccc2)cc1,95,0.9464952969344258,0.08333333333333333
Cc1ccc(S(=O)(=O)N2CCNC=C2c2ccccc2)cc1,95,0.9471560797564823,0.08333333333333333
O=S(=O)(NCC1C[CH]C=CC1)c1cc(F)ccc1F,95,0.923618771276488,0.40350877192982454
O=S(=O)(N[CH][C@@H]1C=CC=CO1)c1cc(F)ccc1F,95,0.9190574851347503,0.3559322033898305
O=S(=O)(N[CH][C@@H]1C[CH]C=CC1)c1cc(F)ccc1F,95,0.9238795847642501,0.3333333333333333
Cc1ccc(S(=O)(=O)N2CCNCC2C2C=CC=CC2)cc1F,95,0.9207992107693941,0.125
Cc1ccc(S(=O)(=O)C2CCNC=C2c2ccccc2)cc1C,95,0.9386236453873908,0.0945945945945946
CC1=C[CH]CC(C)C1NS(=O)(=O)c1cc(F)ccc1F,95,0.9327552816617908,0.35
Cc1ccc(S(=O)(=O)N2CCNC=C2C2C=CC=CC2)cc1,95,0.9322028960756975,0.07692307692307693
CC[NH2+]C(C)C1Cc2cnc(n2C)-c2ccc(C#N)cc21,96,0.9281314153107202,0.12359550561797752
CC[NH2+][S](C)C1CC(n2ccnc2)c2ccc(C#N)cc21,96,0.9406636604221378,0.09782608695652174
CC[NH2+]C(C)C1Cc2cnc(n2C)-c2ccc(CC)cc21,96,0.917983489999608,0.15294117647058825
CC[NH2+][C](C)C1Cc2cnc(n2C)-c2ccc(C#N)cc21,96,0.9306182761137076,0.1111111111111111
CC[NH2+][C](C)C1Cc2cnc(n2C)-c2ccc(CC)cc21,96,0.9185606153667657,0.13953488372093023
CC[NH2+]C(C)C1CC(n2ccnc2)c2ccc(C#N)cc21,96,0.9287811872384244,0.1111111111111111
CC[C@H](C#N)Oc1ccc(CO)nc1C1=NCCCCC1,97,0.9025259463206496,0.45454545454545453
Cc1c#cc(NC(=O)C2CCN2Cc2ccncc2F)cc1,97,0.941920090665795,0.11842105263157894
CC[C@H](C#N)Cc1ccc2nc1C=NCCCCCC2O,97,0.9267776823166912,0.208955223880597
Cc1ccc(NC(=O)C2C[CH]N2Cc2ccncc2C)cc1,97,0.942279103383389,0.13043478260869565
Cc1ccc(NC(=O)C2CON2Cc2ccncc2Cl)cc1,97,0.9418373147480168,0.1388888888888889
CC[C@H](C#N)Oc1ccc(CO)cc1Br,97,0.9144914117498054,0.44680851063829785
CC[C@H](C#N)Cc1cc2c(CO)nc1SCCCC2,97,0.9177875429128279,0.234375
CC[C@H](C#N)Oc1ccc2nc1C=NCCCCCC2O,97,0.9267735033894234,0.3225806451612903
Cc1ccc(NC(=O)C2CON2Cc2ccncc2C)cc1,97,0.9415871718585549,0.14285714285714285
CC[C@H](C#N)Oc1cc2c(CO)cc1CSCCC2,97,0.9187624052349231,0.3508771929824561
CC[C@H](C#N)Oc1cc2c(CO)nc1SCCCC2,97,0.916878769414084,0.3620689655172414
Cc1ccc(NC(=O)C2CCN2Cc2ccncc2C)cc1,97,0.9430418632565135,0.12857142857142856
CC[C@H](C#N)Oc1cc2c(CO)nc1CSCCC2,97,0.9159520394061987,0.3559322033898305
COc1ccccc1CNC(=O)C1CCc2cccc3c2C1C3,98,0.9416796014975485,0.2
Cc1ccc(NC(=O)OCC2CCCC2F)c(F)c1F,98,0.9134449299393997,0.3064516129032258
COc1ccccc1CNC(=O)N1CCc2ccccc2C1=O,98,0.9477796355450472,0.1232876712328767
Cc1ccc(NC(=O)OCC2CCC[C@H]2F)c(F)c1,98,0.9054464001303869,0.4727272727272727
Cc1ccc(NC(=O)OCC2CCC[C@H]2F)c(F)c1F,98,0.9134449299393997,0.3064516129032258
COc1ccccc1CNC(=O)C1CCc2ccc3cc2C31C,98,0.9418233339155277,0.17567567567567569
COc1ccccc1NC(=O)C1CCc2cccc3c2C1C3,98,0.9397621915569904,0.28125
COc1ccccc1CNC(=O)N1CCc2cccc3c2C1C3,98,0.9466128664734311,0.14864864864864866
COc1ccccc1CNC(=O)N1CCc2ccc3cc2C31CO,98,0.9042997229847193,0.1282051282051282
COc1ccccc1CNC(=O)N1CCc2ccc3cc2C31C,98,0.9466949892167519,0.13157894736842105
COc1ccccc1CNC(=O)C1CCc2ccccc2C1,98,0.9409122467351303,0.17647058823529413
COc1ccccc1CNC(=O)C1CCc2ccccc2C1C,98,0.9354210289967482,0.18571428571428572
O=C(CC[NH+]1CCCc2ccccc21)S(=O)(=O)c1ccccc1,99,0.925105853953043,0.15853658536585366
COc1[nH]cc(C2CC2)c1S(=O)(=O)N1CCc2ccccc21,99,0.9424563913128827,0.1348314606741573
CNC(C)C1CCC[C@H]1Cc1nccc2ccccc12,99,0.9119750845928417,0.13953488372093023
Cc1ccccc1S(=O)(=O)C(=O)CC[NH+]1CCCc2ccccc21,99,0.9208749447275119,0.16470588235294117
COc1cc2c(cn1)[CH]CC(=O)CC[C@@H]2C[NH+]1CCc2sccc2C1,99,0.916756885680467,0.3780487804878049
CNC(=O)C1CCCN1Cc1ccccccccn1,99,0.9132180532591276,0.1411764705882353
CCc1[nH]cc(C2CC2)c1S(=O)(=O)N1CCc2ccccc21,99,0.9414587998407962,0.10989010989010989
